195,3,95,34,5840,-1,27508
196,1,17,43,24,5840,27704
197,1,11,43,24,5840,28206
198,3,107,62,5840,-1,28258
199,1,92,59,24,5840,28780
200,3,137,133,5840,-1,28928
201,3,81,34,5840,-1,28978
202,1,66,130,24,5840,29215
203,1,73,122,24,5840,29221
204,1,117,120,24,5840,29228
205,1,12,42,24,5840,29365
206,3,26,17,5840,-1,29842
207,1,19,39,24,5840,30263
208,1,118,27,24,5840,30400
209,1,7,88,24,5840,30476
210,1,88,113,24,5840,30662
211,3,119,27,5840,-1,30730
212,3,117,54,1956400,-1,31302
213,1,127,140,24,5840,31377
214,1,46,121,24,5840,31395
215,3,81,24,5840,-1,31460
216,3,125,123,5840,-1,31483
217,3,106,91,5840,-1,31610
218,1,49,87,24,5840,31634
219,3,41,134,5840,-1,31784
220,3,121,78,5840,-1,31887
221,1,121,141,24,5840,31914
222,1,56,90,24,5840,32183
223,1,81,44,24,5840,32228
224,3,75,25,5840,-1,32249
225,3,28,75,5840,-1,32264
226,3,123,41,1327140,-1,32309
227,1,50,38,24,5840,32682
228,3,23,113,5840,-1,32689
229,1,32,136,24,5840,32754
230,3,123,102,13140,-1,33100
231,3,89,136,5840,-1,33205
232,3,63,134,5840,-1,33232
233,1,31,114,24,5840,33343
234,3,46,64,5840,-1,33439
235,3,130,51,5840,-1,33554
236,1,4,38,24,5840,33657
237,3,98,24,8760,-1,33932
238,1,91,40,24,5840,34086
239,1,87,64,24,5840,34230
240,3,141,91,5840,-1,34324
241,1,131,82,24,5840,34920
242,3,41,30,5840,-1,34952
243,3,92,23,5840,-1,34975
244,1,42,39,24,5840,35232
245,1,129,104,24,5840,35670
246,3,1,3,5840,-1,35801
247,3,1,86,5840,-1,36002
248,1,43,41,24,5840,36005
249,1,63,19,24,5840,36193
250,1,140,90,24,5840,36435
251,1,143,35,24,5840,36704
252,1,104,88,24,5840,36707
253,3,19,14,376680,-1,36774
254,1,91,22,24,5840,36804
255,3,118,40,5840,-1,37031
256,1,20,7,24,5840,37062
257,1,74,8,24,5840,37156
258,1,73,74,24,5840,37157
259,3,77,93,423400,-1,37168
260,1,5,110,24,11680,37201
261,3,43,87,18980,-1,37266
262,3,84,77,5840,-1,37350
263,1,78,16,24,5840,37362
264,1,98,61,24,11680,37452
265,1,6,65,24,1903840,37461
266,1,37,83,24,5840,37494
267,3,102,143,445300,-1,37561
268,1,94,141,24,14600,37720
269,3,60,114,5840,-1,37752
270,3,16,87,928560,-1,37759
271,3,56,53,5840,-1,37778
272,1,101,96,24,5840,37867
273,3,45,82,5840,-1,37926
274,1,106,93,24,5840,38287
275,3,36,60,5840,-1,38299
276,3,80,8,5840,-1,38549
277,1,140,89,24,5840,38573
278,1,32,39,24,5840,38883
279,3,25,56,855560,-1,38973
280,3,10,13,5840,-1,39019
281,3,128,2,5840,-1,39086
282,1,16,69,24,5840,39363
283,3,130,57,5840,-1,39485
284,1,50,90,24,5840,39604
285,1,13,48,24,5840,39794
286,3,114,58,5840,-1,39882
287,1,5,18,24,5840,39900
288,3,107,109,5840,-1,39995
289,3,142,87,5840,-1,40235
290,3,69,26,14600,-1,40357
291,1,37,106,24,5840,40439
292,1,129,86,24,5840,40528
293,1,95,70,24,5840,40563
294,3,63,8,5840,-1,40757
295,1,124,13,24,5840,40765
296,1,104,61,24,5840,40890
297,3,38,92,195640,-1,41251
298,3,130,105,10220,-1,41615
299,3,63,54,16060,-1,41655
300,3,52,61,1660020,-1,41772
301,3,129,47,1643960,-1,41877
302,3,106,100,5840,-1,41898
303,3,125,44,5840,-1,41943
304,1,12,115,24,5840,42514
305,3,120,143,5840,-1,42546
306,1,68,52,24,5840,42643
307,1,7,39,24,5840,42670
308,1,20,7,24,5840,42944
309,3,19,29,5840,-1,43412
310,3,14,104,17520,-1,43649
311,3,65,43,5840,-1,43651
312,3,89,116,5840,-1,43782
313,3,44,127,5840,-1,43895
314,3,63,128,5840,-1,43939
315,3,35,80,5840,-1,43964
316,3,115,48,5840,-1,44368
317,1,53,142,24,1432260,44560
318,3,116,17,5840,-1,44567
319,3,106,139,5840,-1,44586
320,3,79,47,5840,-1,44595
321,3,45,112,5840,-1,44622
322,3,91,143,308060,-1,44657
323,1,106,96,24,5840,44694
324,1,22,54,24,14600,44769
325,3,51,10,811760,-1,44811
326,3,12,41,5840,-1,44841
327,1,75,52,24,5840,45233
328,1,119,115,24,17520,45273
329,3,128,78,14600,-1,45299
330,1,57,19,24,5840,45922
331,3,123,124,5840,-1,46270
332,1,35,13,24,5840,46416
333,1,140,82,24,5840,46757
334,1,14,128,24,18980,47196
335,1,68,93,24,5840,47240
336,3,89,63,5840,-1,47368
337,3,116,36,5840,-1,47541
338,1,139,93,24,5840,47572
339,1,86,106,24,5840,47616
340,3,96,12,5840,-1,47833
341,3,140,55,5840,-1,47884
342,3,65,85,5840,-1,47899
343,3,92,12,14600,-1,48064
344,1,0,136,24,14600,48194
345,3,83,104,5840,-1,48712
346,1,40,128,24,5840,49116
347,3,15,116,5840,-1,49413
348,3,78,16,5840,-1,49620
349,3,49,123,5840,-1,49629
350,3,82,10,5840,-1,49765
351,1,66,8,24,5840,49814
352,1,127,84,24,5840,50053
353,1,140,5,24,5840,50157
354,1,81,40,24,5840,50260
355,3,111,63,5840,-1,50391
356,3,120,31,5840,-1,50573
357,1,29,143,24,5840,50774
358,3,14,70,5840,-1,50790
359,3,29,49,1467300,-1,51007
360,1,59,98,24,235060,51216
361,3,119,37,5840,-1,51218
362,1,29,118,24,5840,51267
363,1,44,114,24,5840,51423
364,1,80,39,24,5840,51526
365,3,0,52,1716960,-1,51534
366,1,23,53,24,5840,51546
367,3,134,28,5840,-1,51608
368,3,30,51,5840,-1,51623
369,1,3,86,24,5840,51715
370,1,130,143,24,5840,52082
371,3,96,18,5840,-1,52547
372,3,32,52,5840,-1,53240
373,3,56,83,5840,-1,53302
374,1,67,49,24,5840,53414
375,1,132,134,24,5840,53566
376,1,18,131,24,5840,53587
377,1,116,59,24,1800180,53614
378,1,12,111,24,5840,54009
379,3,62,128,5840,-1,54085
380,3,3,47,5840,-1,54225
381,3,63,19,5840,-1,54247
382,3,99,6,5840,-1,54659
383,3,88,135,5840,-1,54736
384,1,32,128,24,1947640,55479
385,3,46,15,5840,-1,55735
386,1,30,50,24,13140,55883
387,1,6,54,24,5840,56664
388,3,33,34,5840,-1,56950
389,3,24,8,1982680,-1,56971
390,3,81,40,505160,-1,57214
391,3,37,59,5840,-1,57220
392,1,31,120,24,5840,57241
393,3,62,142,1930120,-1,57284
394,1,137,22,24,5840,57757
395,3,62,109,5840,-1,57990
396,3,121,42,5840,-1,58051
397,1,31,35,24,5840,58217
398,3,10,114,5840,-1,58250
399,3,24,132,5840,-1,58750
400,3,67,86,5840,-1,59123
401,1,141,78,24,1572420,59163
402,3,121,92,5840,-1,59396
403,3,31,136,1239540,-1,59763
404,3,41,11,5840,-1,59853
405,3,141,47,5840,-1,59907
406,3,99,125,1968080,-1,60287
407,1,80,47,24,5840,60437
408,3,106,39,5840,-1,60480
409,1,55,93,24,5840,60587
410,1,97,86,24,5840,60869
411,3,75,4,17520,-1,61487
412,3,30,57,5840,-1,61717
413,1,54,99,24,5840,61873
414,3,3,117,14600,-1,61921
415,3,117,135,5840,-1,62199
416,1,112,43,24,5840,62777
417,1,62,60,24,5840,63022
418,3,72,35,5840,-1,63057
419,1,131,84,24,601520,63087
420,1,16,59,24,5840,63108
421,3,22,117,5840,-1,63261
422,3,76,140,5840,-1,63368
423,3,107,60,5840,-1,63463
424,3,0,112,5840,-1,63747
425,1,89,109,24,5840,64528
426,3,56,92,5840,-1,64770
427,1,98,11,24,5840,64962
428,1,57,137,24,5840,65123
429,3,132,39,5840,-1,65187
430,1,64,74,24,18980,65456
431,1,62,133,24,5840,65473
432,1,126,49,24,5840,65757
433,3,31,82,362080,-1,65846
434,1,129,69,24,11680,66131
435,1,29,14,24,5840,66219
436,1,114,105,24,5840,66323
437,1,99,139,24,1368020,66715
438,3,121,42,5840,-1,66732
439,1,12,103,24,5840,67485
440,1,55,79,24,5840,67513
441,1,141,92,24,16060,67604
442,3,6,25,5840,-1,67698
443,1,42,124,24,14600,67752
444,3,72,20,1896540,-1,67767
445,1,112,14,24,5840,67908
446,1,60,0,24,5840,68072
447,3,92,105,5840,-1,68282
448,1,90,3,24,5840,68932
449,3,43,123,5840,-1,68977
450,3,123,92,2016260,-1,69109
451,1,95,97,24,5840,69336
452,1,9,84,24,5840,69655
453,3,71,84,5840,-1,69665
454,3,140,111,5840,-1,69687
455,3,116,117,1803100,-1,69856
456,3,14,6,569400,-1,69954
457,3,62,9,5840,-1,69964
458,1,88,65,24,78840,69996
459,3,26,100,5840,-1,70162
460,1,19,138,24,17520,70401
461,3,27,127,5840,-1,70694
462,3,140,45,1186980,-1,70886
463,1,25,115,24,5840,71166
464,3,49,23,5840,-1,71816
465,3,24,109,5840,-1,71942
466,1,94,98,24,13140,71990
467,3,15,137,5840,-1,72089
468,1,59,16,24,5840,72279
469,1,39,112,24,5840,72368
470,1,82,85,24,5840,72450
471,1,106,13,24,1864420,72702
472,1,139,112,24,5840,73014
473,1,21,24,24,5840,73036
474,1,104,36,24,8760,73555
475,3,41,6,5840,-1,73972
476,3,107,31,5840,-1,74299
477,3,111,87,5840,-1,74442
478,3,39,136,5840,-1,74540
479,3,47,115,10220,-1,74602
480,1,110,83,24,5840,74764
481,1,17,37,24,5840,74951
482,3,9,78,5840,-1,75167
483,3,25,42,5840,-1,75363
484,1,21,121,24,13140,75729
485,1,34,88,24,5840,76302
486,3,27,22,5840,-1,76329
487,1,88,8,24,5840,76465
488,1,132,25,24,5840,76566
489,1,108,59,24,5840,76577
490,3,123,56,5840,-1,77029
491,1,93,64,24,5840,77161
492,3,105,92,5840,-1,77580
493,3,77,98,18980,-1,77598
494,1,104,138,24,5840,77965
495,3,90,79,233600,-1,78298
496,3,55,104,5840,-1,78303
497,3,50,113,14600,-1,78409
498,3,17,128,5840,-1,78440
499,3,109,11,11680,-1,78569
500,3,119,95,5840,-1,78614
501,1,82,33,24,5840,78727
502,1,124,96,24,5840,79045
503,1,142,52,24,5840,79257
504,3,111,86,5840,-1,79275
505,3,127,24,5840,-1,79278
506,1,56,131,24,1946180,79401
507,3,68,140,5840,-1,79442
508,3,8,136,5840,-1,79460
509,1,81,135,24,18980,79577
510,3,3,104,7300,-1,79938
511,3,27,102,5840,-1,80031
512,3,140,61,5840,-1,80035
513,3,26,136,5840,-1,80311
514,1,39,127,24,5840,80923
515,3,94,91,5840,-1,80971
516,1,28,138,24,5840,81048
517,3,16,57,5840,-1,81298
518,1,45,142,24,5840,81577
519,3,40,143,5840,-1,81782
520,3,120,53,5840,-1,82579
521,1,139,43,24,5840,82801
522,1,8,66,24,5840,82950
523,1,48,28,24,1353420,83182
524,3,65,48,5840,-1,83255
525,3,14,3,5840,-1,83392
526,3,61,63,5840,-1,83575
527,3,47,41,5840,-1,83588
528,1,90,52,24,5840,83642
529,1,125,31,24,5840,83834
530,1,34,12,24,11680,83839
531,1,79,127,24,11680,83863
532,3,115,92,5840,-1,83896
533,1,113,7,24,5840,84104
534,3,9,116,5840,-1,84520
535,1,34,117,24,16060,84867
536,3,3,100,5840,-1,84883
537,1,108,93,24,5840,85034
538,1,134,40,24,5840,85142
539,3,29,32,17520,-1,85315
540,1,131,141,24,5840,85382
541,3,69,18,5840,-1,85390
542,3,7,35,5840,-1,85459
543,3,27,4,5840,-1,85559
544,1,62,57,24,5840,85733
545,1,74,73,24,5840,85825
546,3,39,89,5840,-1,86065
547,3,18,36,5840,-1,86071
548,1,15,46,24,5840,86234
549,3,32,31,5840,-1,86440
550,3,107,91,8760,-1,86541
551,1,11,69,24,5840,86682
552,3,29,116,5840,-1,86809
553,1,140,116,24,5840,86949
554,3,89,118,5840,-1,87133
555,1,41,88,24,5840,87159
556,1,142,129,24,5840,87199
557,1,87,41,24,5840,87256
558,3,130,58,5840,-1,87268
559,1,1,138,24,5840,87962
560,3,85,126,5840,-1,88107
561,3,131,106,283240,-1,88150
562,3,48,18,5840,-1,88278
563,3,12,21,5840,-1,88315
564,3,15,115,5840,-1,88998
565,3,104,59,5840,-1,89293
566,3,15,17,5840,-1,89574
567,3,40,83,5840,-1,90089
568,1,48,114,24,8760,90121
569,1,30,98,24,5840,90574
570,3,67,114,14600,-1,90701
571,3,141,96,5840,-1,90841
572,3,128,121,5840,-1,90887
573,1,43,106,24,7300,91308
574,1,138,67,24,5840,91593
575,3,67,65,5840,-1,91920
576,1,64,51,24,14600,92338
577,3,73,48,5840,-1,92502
578,1,127,139,24,5840,92610
579,1,131,26,24,5840,92616
580,1,2,13,24,5840,92690
581,1,84,56,24,5840,93115
582,1,61,81,24,5840,93142
583,1,89,69,24,5840,93190
584,3,115,71,5840,-1,93380
585,1,143,68,24,5840,93519
586,1,113,23,24,5840,93532
587,3,130,32,1700900,-1,93550
588,3,55,48,5840,-1,93791
589,3,48,123,5840,-1,93886
590,3,22,48,5840,-1,94063
591,3,109,3,5840,-1,94582
592,1,69,94,24,5840,94662
593,1,136,21,24,5840,94883
594,3,110,116,5840,-1,94927
595,3,52,118,5840,-1,95113
596,3,34,87,5840,-1,95313
597,1,45,104,24,7300,95498
598,3,25,2,5840,-1,95556
599,1,76,123,24,5840,95559
600,3,53,102,5840,-1,95625
601,3,120,60,401500,-1,95749
602,1,42,69,24,14600,95834
603,3,40,19,5840,-1,95952
604,3,22,39,5840,-1,95983
605,1,9,20,24,5840,96025
606,3,50,44,1049740,-1,96071
607,3,96,105,5840,-1,96157
608,3,7,131,5840,-1,96499
609,3,57,6,902280,-1,96525
610,3,83,86,5840,-1,96747
611,3,143,77,5840,-1,96965
612,3,82,74,5840,-1,96981
613,1,117,70,24,5840,96989
614,3,56,116,5840,-1,97045
615,3,124,110,1833760,-1,97197
616,1,105,107,24,5840,97308
617,1,0,49,24,5840,97341
618,1,42,45,24,7300,97407
619,3,141,83,5840,-1,97440
620,3,20,108,5840,-1,97463
621,3,86,132,5840,-1,97520
622,1,56,89,24,5840,97559
623,1,75,1,24,5840,97905
624,3,86,113,5840,-1,98251
625,1,137,120,24,5840,98312
626,3,104,16,11680,-1,98637
627,1,22,68,24,5840,99413
628,1,120,29,24,5840,99476
629,1,25,42,24,5840,99505
630,1,130,91,24,5840,99697
631,1,82,23,24,5840,99723
632,1,67,10,24,5840,99858
633,1,118,92,24,5840,99994
634,1,13,32,24,5840,100006
635,1,5,39,24,1116900,100043
636,3,47,27,5840,-1,100716
637,3,135,143,5840,-1,100732
638,3,52,32,5840,-1,100938
639,1,84,128,24,13140,101098
640,3,74,42,5840,-1,101139
641,1,21,37,24,1952020,101227
642,3,2,94,10220,-1,101287
643,3,114,71,5840,-1,101458
644,1,16,90,24,5840,101578
645,1,69,99,24,5840,101736
646,1,58,64,24,5840,101753
647,3,112,3,5840,-1,101894
648,1,12,35,24,7300,102253
649,1,101,17,24,5840,102254
650,1,23,97,24,5840,102535
651,1,88,18,24,5840,102535
652,1,66,62,24,5840,102865
653,3,142,55,5840,-1,102935
654,3,143,133,5840,-1,102970
655,1,118,57,24,5840,103309
656,1,136,97,24,5840,103443
657,1,42,76,24,5840,103753
658,1,27,85,24,5840,103911
659,3,23,66,5840,-1,103976
660,1,143,130,24,5840,104112
661,3,9,0,5840,-1,104247
662,1,97,107,24,5840,104674
663,1,57,69,24,5840,104718
664,1,104,42,24,5840,104823
665,3,33,51,11680,-1,104860
666,1,109,87,24,5840,105115
667,1,23,60,24,5840,105159
668,3,71,55,5840,-1,105204
669,1,117,30,24,5840,105237
670,3,109,43,5840,-1,105755
671,1,124,108,24,5840,105861
672,3,104,38,5840,-1,105872
673,1,27,121,24,17520,106075
674,1,7,86,24,5840,106149
675,3,1,60,5840,-1,106493
676,1,11,30,24,5840,106982
677,3,122,19,5840,-1,107009
678,1,79,77,24,5840,107015
679,3,36,46,5840,-1,107152
680,3,36,76,5840,-1,107170
681,1,142,82,24,5840,107317
682,3,99,39,5840,-1,107344
683,3,13,121,5840,-1,107446
684,1,74,0,24,5840,107548
685,1,7,86,24,5840,107963
686,1,126,105,24,5840,108083
687,3,102,134,5840,-1,108343
688,1,90,12,24,5840,108420
689,1,56,59,24,5840,108718
690,3,19,23,5840,-1,108814
691,3,47,90,5840,-1,108878
692,3,123,131,5840,-1,109174
693,1,90,25,24,5840,109319
694,3,101,118,5840,-1,109490
695,3,102,0,5840,-1,109542
696,1,48,25,24,5840,109946
697,3,126,13,5840,-1,110018
698,1,73,5,24,5840,110035
699,1,19,103,24,5840,110096
700,3,59,83,18980,-1,110287
701,3,136,42,678900,-1,110416
702,3,138,69,5840,-1,110484
703,3,32,31,7300,-1,110506
704,3,117,69,5840,-1,110578
705,3,80,127,5840,-1,111003
706,1,27,69,24,5840,111098
707,3,40,54,5840,-1,111201
708,3,3,19,5840,-1,111210
709,3,109,134,5840,-1,111401
710,3,12,46,5840,-1,111710
711,1,115,125,24,5840,111865
712,1,6,86,24,8760,112265
713,1,22,107,24,5840,112582
714,3,109,6,5840,-1,113122
715,1,79,85,24,5840,113388
716,3,140,118,5840,-1,113424
717,1,87,129,24,5840,113532
718,1,22,123,24,109500,113784
719,1,68,119,24,5840,114403
720,3,10,130,5840,-1,114729
721,1,55,101,24,5840,115529
722,1,129,92,24,5840,115630
723,3,139,131,5840,-1,115630
724,1,52,134,24,116800,115655
725,3,18,103,5840,-1,115769
726,1,137,132,24,5840,116005
727,1,19,95,24,11680,116018
728,3,23,123,5840,-1,116373
729,1,120,1,24,1613300,116492
730,3,79,141,5840,-1,116625
731,1,54,17,24,5840,116743
732,1,121,29,24,5840,116748
733,1,21,119,24,5840,117014
734,3,108,110,5840,-1,117707
735,3,45,13,5840,-1,117734
736,1,116,25,24,13140,117809
737,1,33,76,24,10220,117944
738,1,133,75,24,5840,118103
739,3,5,115,5840,-1,118204
740,3,59,122,5840,-1,118415
741,3,38,42,17520,-1,118695
742,1,105,23,24,5840,118839
743,1,140,92,24,14600,119531
744,1,39,108,24,5840,119546
745,1,42,52,24,5840,120057
746,1,64,84,24,5840,120328
747,3,66,118,5840,-1,120345
748,3,123,84,5840,-1,120382
749,3,137,26,1627900,-1,120429
750,3,132,45,5840,-1,120936
751,1,82,28,24,5840,120958
752,1,127,28,24,5840,121143
753,1,118,99,24,953380,121282
754,3,87,78,5840,-1,121391
755,3,39,76,5840,-1,121800
756,1,87,135,24,5840,121812
757,1,27,116,24,5840,121881
758,1,136,20,24,5840,122318
759,1,47,97,24,5840,122593
760,1,139,3,24,5840,122682
761,3,29,78,5840,-1,123381
762,3,134,98,5840,-1,123486
763,1,101,142,24,5840,123596
764,1,23,51,24,5840,123947
765,3,5,67,5840,-1,123969
766,1,91,121,24,5840,124466
767,3,102,56,5840,-1,124562
768,1,99,83,24,5840,124651
769,1,20,123,24,281780,124805
770,3,43,130,5840,-1,124883
771,3,48,33,5840,-1,125002
772,1,100,3,24,5840,125238
773,1,29,47,24,5840,125558
774,3,70,69,1489200,-1,125624
775,3,21,40,5840,-1,125647
776,3,83,13,5840,-1,125675
777,1,143,103,24,5840,125685
778,3,40,37,801540,-1,126228
779,1,86,64,24,5840,126491
780,1,15,135,24,586920,126519
781,3,64,126,5840,-1,126745
782,1,135,45,24,5840,126854
783,1,37,38,24,5840,127324
784,1,65,125,24,5840,127515
785,1,2,65,24,5840,128055
786,3,118,85,5840,-1,128116
787,1,135,41,24,5840,128273
788,3,12,76,5840,-1,128529
789,3,37,71,5840,-1,128801
790,3,126,82,1273120,-1,128916
791,1,39,117,24,5840,129019
792,3,31,70,14600,-1,129086
793,3,66,89,5840,-1,129202
794,1,4,26,24,5840,129664
795,1,54,25,24,5840,129828
796,3,10,63,5840,-1,130086
797,1,39,64,24,5840,130090
798,1,120,6,24,5840,130428
799,1,19,4,24,1319840,130709
800,3,141,108,5840,-1,130768
801,1,72,105,24,1099380,130771
802,3,43,47,1112520,-1,130798
803,1,102,20,24,316820,130800
804,3,27,90,5840,-1,131369
805,1,16,65,24,5840,131475
806,3,96,109,5840,-1,131519
807,1,11,127,24,662840,131521
808,1,57,115,24,5840,131586
809,3,62,33,5840,-1,131736
810,1,99,129,24,5840,132016
811,1,19,125,24,16060,132434
812,1,17,118,24,5840,132473
813,3,23,46,5840,-1,132785
814,3,112,133,5840,-1,132909
815,1,122,75,24,5840,132937
816,3,91,123,17520,-1,133152
817,3,105,31,16060,-1,133283
818,1,18,24,24,5840,133350
819,1,44,101,24,353320,133645
820,3,14,4,5840,-1,134020
821,1,76,41,24,5840,134136
822,3,143,11,5840,-1,134291
823,3,105,24,5840,-1,134672
824,3,42,47,5840,-1,134774
825,3,142,68,5840,-1,134973
826,3,115,11,5840,-1,135122
827,1,5,104,24,5840,135410
828,3,126,117,5840,-1,135613
829,3,69,48,886220,-1,135873
830,3,10,83,5840,-1,135926
831,3,133,101,14600,-1,136041
832,3,132,16,5840,-1,136171
833,3,96,78,10220,-1,136176
834,1,46,137,24,5840,136376
835,3,79,106,5840,-1,136537
836,1,10,101,24,11680,136637
837,3,131,102,5840,-1,136734
838,1,72,57,24,5840,136746
839,1,91,11,24,5840,136775
840,1,84,115,24,5840,136975
841,3,55,25,5840,-1,137003
842,3,55,36,5840,-1,137013
843,1,81,51,24,5840,137057
844,3,68,107,5840,-1,137317
