755,1,0,42,57,24,24,33978623
760,1,999,22,55,4620,-1,8267565
762,1,999,10,9,4620,-1,36516383
763,1,0,10,49,24,24,2193849
764,1,999,38,14,4620,-1,12168800
766,1,999,1,37,4620,-1,30513120
769,1,0,30,20,24,24,23098344
770,1,999,12,23,4620,-1,38623879
773,1,999,24,25,9240,-1,11507176
774,1,0,9,40,24,24,33612268
775,1,0,47,3,24,24,27054674
785,1,999,8,7,4620,-1,1226810
786,1,999,3,46,4620,-1,32090524
787,1,999,60,43,4620,-1,27033180
789,1,999,25,4,69300,-1,39783668
790,1,0,49,62,24,24,9755903
796,1,0,63,6,24,24,2514849
801,1,999,52,61,4620,-1,50414970
802,1,0,2,51,24,24,19334186
803,1,0,8,60,24,24,32795694
804,1,0,52,56,24,24,19689628
806,1,0,1,55,24,24,28453862
807,1,0,62,59,24,24,17319836
809,1,999,37,43,4620,-1,21209792
810,1,0,8,41,24,24,23552888
814,1,0,29,5,24,24,50701131
815,1,0,9,2,24,24,16000210
817,1,0,14,48,24,24,4025937
819,1,999,35,14,4620,-1,13315523
821,1,0,23,16,24,24,17527261
823,1,0,53,47,24,24,30978741
824,1,999,27,26,95480,-1,14363528
827,1,0,12,55,24,24,36219902
829,1,0,5,50,24,24,5250377
830,1,0,54,8,24,24,42419451
831,1,999,40,21,4620,-1,45831592
833,1,999,19,6,4620,-1,933580
834,1,0,28,12,24,24,27276750
835,1,0,9,53,24,24,23513045
836,1,999,14,32,4620,-1,4522846
838,1,999,22,59,4620,-1,21861981
840,1,999,5,13,4620,-1,47782482
841,1,999,11,5,69300,-1,16950256
842,1,999,0,21,4620,-1,4199597
844,1,0,1,16,24,24,25953885
845,1,0,31,63,24,24,33037766
847,1,999,49,55,4620,-1,13448119
848,1,0,40,38,24,24,17889305
851,1,0,10,48,24,24,8614104
859,1,999,13,31,73920,-1,546038
860,1,999,5,50,4620,-1,1965385
861,1,0,28,58,24,24,32579630
863,1,999,7,41,4620,-1,43603540
869,1,0,8,62,24,24,47875102
870,1,0,8,10,24,24,8155778
871,1,0,37,10,24,24,9314
872,1,0,17,25,24,24,16625655
875,1,0,3,26,24,24,20155554
877,1,0,4,55,24,24,32440121
878,1,0,22,39,24,24,39487981
886,1,0,9,39,24,24,40197833
887,1,999,41,44,4620,-1,34751251
888,1,999,36,38,4620,-1,26685387
889,1,0,44,40,24,24,31829080
890,1,999,27,28,4620,-1,44941221
892,1,999,25,58,4620,-1,38872435
893,1,0,25,32,24,24,9924335
895,1,999,35,33,4620,-1,11884081
896,1,0,30,8,24,24,35682337
899,1,999,32,57,4620,-1,21677269
900,1,999,57,62,4620,-1,872976
901,1,0,58,59,24,24,30090619
902,1,999,7,18,4620,-1,35411822
909,1,999,16,17,4620,-1,2725825
911,1,0,57,33,24,24,8118273
912,1,999,35,19,4620,-1,14469045
913,1,999,40,16,4620,-1,36129779
916,1,999,27,7,9240,-1,45611032
917,1,999,25,12,9240,-1,22416072
918,1,0,34,8,24,24,20296530
923,1,999,3,11,4620,-1,45279732
925,1,999,29,62,4620,-1,37926955
931,1,999,52,59,4620,-1,29124247
932,1,0,58,23,24,24,43960267
936,1,999,28,33,4620,-1,32364726
937,1,0,29,52,24,24,32066154
939,1,999,57,21,4620,-1,38895430
941,1,999,42,14,4620,-1,13311706
943,1,0,25,13,24,24,43719116
944,1,999,18,49,9240,-1,38626996
946,1,0,61,3,24,24,48122070
948,1,999,43,17,4620,-1,32427870
952,1,0,40,10,24,24,50095616
953,1,0,30,35,24,24,44590656
955,1,999,15,9,69300,-1,24109567
960,1,999,37,62,4620,-1,51088486
965,1,999,53,8,4620,-1,5937711
970,1,0,24,3,24,24,44555227
971,1,0,17,11,24,24,50238373
972,1,0,57,34,24,24,42702003
975,1,999,58,17,4620,-1,20722749
981,1,0,21,43,24,24,5979036
982,1,999,14,61,4620,-1,45804689
983,1,0,42,13,24,24,11402788
984,1,0,8,2,24,24,22209457
990,1,0,38,54,24,24,3743976
991,1,0,2,60,24,24,3551745
995,1,999,40,9,4620,-1,48554430
998,1,0,42,22,24,24,40663595
999,1,0,41,20,24,24,42950648
1005,1,999,21,1,4620,-1,33155798
1006,1,999,49,30,4620,-1,2451301
1008,1,0,20,48,24,24,5264133
1010,1,0,0,44,24,24,43822797
1011,1,0,27,63,24,24,815800
1016,1,0,63,29,24,24,5593493
1021,1,0,48,59,24,24,49400201
1024,1,999,34,35,4620,-1,17147619
1026,1,999,52,45,4620,-1,27296303
1029,1,0,8,27,24,24,30468502
1031,1,0,13,37,24,24,49337218
1034,1,999,30,42,4620,-1,3709688
1036,1,0,8,57,24,24,11784378
1037,1,0,53,12,24,24,50258339
1040,1,0,23,51,24,24,20226440
1042,1,0,21,18,24,24,39961251
1044,1,999,59,51,4620,-1,31578225
1048,1,999,5,55,4620,-1,4831651
1055,1,999,19,49,4620,-1,35304874
1056,1,0,34,63,24,24,2865996
1058,1,999,37,34,4620,-1,14327226
1062,1,0,9,46,24,24,43802969
1064,1,0,6,12,24,24,16294963
1065,1,999,47,60,4620,-1,2126049
1066,1,999,20,56,4620,-1,48939575
1067,1,999,24,35,4620,-1,16202592
1072,1,999,4,43,4620,-1,8529127
1074,1,0,2,52,24,24,28045592
1078,1,999,34,19,4620,-1,15718960
1081,1,999,47,4,4620,-1,41879922
1082,1,999,51,22,4620,-1,40227699
1084,1,999,54,57,4620,-1,42203824
1086,1,0,63,10,24,24,37497941
1088,1,0,38,8,24,24,8303887
1089,1,0,26,55,24,24,48321133
1090,1,999,28,6,4620,-1,16373022
1092,1,999,30,49,4620,-1,2471698
1096,1,0,24,60,24,24,6425600
1097,1,999,59,7,4620,-1,45654605
1098,1,0,31,56,24,24,16481666
1101,1,999,20,6,4620,-1,38168963
1103,1,0,7,22,24,24,39515343
1105,1,0,52,11,24,24,33777241
1106,1,0,23,58,24,24,42048461
1107,1,0,44,5,24,24,45476827
1114,1,999,55,62,4620,-1,22986106
1116,1,999,54,3,4620,-1,28748297
1118,1,0,41,0,24,24,31244478
1121,1,0,16,3,24,24,29925671
1127,1,999,23,56,4620,-1,47039406
1128,1,0,29,37,24,24,34652658
1134,1,0,32,33,24,24,22501655
1135,1,999,38,22,4620,-1,12090355
1137,1,0,41,34,24,24,1027625
1138,1,0,46,3,24,24,202952
1140,1,0,0,48,24,24,44585917
1142,1,999,6,28,4620,-1,8818020
1145,1,999,22,53,4620,-1,34411293
1146,1,0,39,29,24,24,18177967
1148,1,999,56,30,4620,-1,49049700
1149,1,999,27,5,4620,-1,9328588
1151,1,0,16,48,24,24,37406479
1153,1,999,35,48,4620,-1,31755207
1155,1,999,22,11,4620,-1,36216689
1156,1,999,60,50,4620,-1,25272301
1157,1,0,52,8,24,24,11499277
1161,1,0,60,44,24,24,133695
1163,1,999,12,13,4620,-1,2908893
1167,1,999,13,11,4620,-1,8315353
1169,1,999,24,56,4620,-1,24956800
1170,1,0,38,7,24,24,47502537
1171,1,0,18,60,24,24,18843223
1172,1,0,21,20,24,24,41641276
1180,1,0,17,44,24,24,26214417
1181,1,999,50,54,4620,-1,33297221
1185,1,999,63,56,4620,-1,19509311
1186,1,0,57,34,24,24,49759746
1188,1,0,16,46,24,24,1599294
1189,1,999,35,29,4620,-1,7973088
1192,1,999,30,0,4620,-1,30160194
1193,1,0,33,16,24,24,37448170
1195,1,999,37,32,4620,-1,38666188
1198,1,999,56,54,4620,-1,32646336
1199,1,999,36,55,4620,-1,48138139
1203,1,999,26,23,4620,-1,51365472
1206,1,0,44,12,24,24,11175873
1212,1,999,38,3,69300,-1,1706143
1216,1,0,6,9,24,24,6426326
1217,1,0,2,3,24,24,7838074
1220,1,0,47,36,24,24,23490662
1222,1,999,21,27,4620,-1,20639569
1223,1,999,13,30,78540,-1,34268607
1227,1,0,19,5,24,24,45133267
1228,1,0,19,46,24,24,6545790
1229,1,999,21,22,4620,-1,51054264
1231,1,999,0,23,4620,-1,10718539
1233,1,999,22,11,4620,-1,36704388
1236,1,0,43,48,24,24,43330197
1240,1,0,24,39,24,24,43598866
1243,1,999,58,41,4620,-1,31851819
1244,1,999,43,52,4620,-1,47578160
1251,1,999,24,56,4620,-1,8399809
1252,1,999,8,54,4620,-1,16097068
1254,1,0,36,6,24,24,26465902
1255,1,999,58,49,4620,-1,6062838
1256,1,999,52,55,4620,-1,16805324
1257,1,999,61,58,4620,-1,27157035
1258,1,999,0,40,4620,-1,16130755
1262,1,0,6,48,24,24,24011256
1264,1,0,37,60,24,24,32432252
1265,1,0,40,29,24,24,10108148
1266,1,999,38,61,4620,-1,12195270
1269,1,0,52,23,24,24,11615888
1271,1,999,13,51,4620,-1,20338340
1272,1,0,0,53,24,24,28886818
1273,1,0,12,3,24,24,18485082
1276,1,999,19,40,4620,-1,30192243
1277,1,0,8,6,24,24,22516164
1280,1,999,52,58,4620,-1,4078389
1281,1,999,30,6,4620,-1,14154630
1282,1,999,63,43,47740,-1,40253246
1287,1,999,9,32,4620,-1,18526079
1290,1,0,3,28,24,24,48934371
1292,1,0,1,34,24,24,16124228
1293,1,999,31,26,4620,-1,47765902
1294,1,999,26,27,4620,-1,9076995
1296,1,999,52,57,4620,-1,92890
1301,1,0,25,61,24,24,51021644
1302,1,999,37,13,4620,-1,15607132
1303,1,0,59,55,24,24,1627167
1305,1,0,19,38,24,24,39050553
1306,1,999,9,40,4620,-1,32616521
1307,1,999,60,54,4620,-1,23148235
1311,1,999,3,5,4620,-1,49764590
1315,1,0,13,59,24,24,25491721
1316,1,999,47,49,4620,-1,9015665
1319,1,0,19,63,24,24,46675518
1320,1,999,19,11,4620,-1,1676799
1324,1,0,25,35,24,24,11866009
1326,1,999,14,52,4620,-1,36577199
1328,1,0,43,34,24,24,19721191
1330,1,0,34,3,24,24,41566280
1335,1,999,29,52,4620,-1,33321994
1336,1,0,24,0,24,24,14066836
1337,1,0,30,12,24,24,10574948
1343,1,0,44,18,24,24,17678821
1352,1,999,42,49,4620,-1,3576787
1353,1,999,31,57,4620,-1,25354814
1354,1,999,44,38,9240,-1,2180659
1357,1,999,32,9,4620,-1,48925278
1361,1,0,37,15,24,24,19416944
1362,1,0,13,35,24,24,45161060
1363,1,0,4,20,24,24,44242945
1367,1,0,5,43,24,24,23864263
1368,1,999,39,46,4620,-1,12066949
1369,1,999,49,32,4620,-1,32432486
1370,1,999,52,49,78540,-1,43784788
1372,1,999,2,26,78540,-1,50225607
1375,1,999,21,53,4620,-1,26446916
1376,1,0,3,51,24,24,7356871
1377,1,999,61,16,26180,-1,51364234
1379,1,0,5,12,24,24,34706848
1382,1,0,37,21,24,24,41266887
1384,1,999,21,14,4620,-1,42058845
1387,1,999,24,60,4620,-1,20348502
1388,1,999,14,5,4620,-1,44440718
1390,1,999,36,17,4620,-1,25240246
1395,1,0,31,53,24,24,2723065
1397,1,999,13,40,4620,-1,42196647
1400,1,999,14,50,9240,-1,14133558
1405,1,999,18,8,4620,-1,32063225
1406,1,999,38,21,73920,-1,42629916
1407,1,999,48,54,4620,-1,28728446
1408,1,0,44,2,24,24,48803351
1411,1,0,54,53,24,24,1048919
1413,1,0,49,21,24,24,49442757
1414,1,999,5,6,4620,-1,38530170
1418,1,999,18,63,4620,-1,47536268
1421,1,0,3,4,24,24,47971519
1424,1,0,13,27,24,24,30375180
1427,1,0,18,63,24,24,37061501
1430,1,999,26,5,4620,-1,4599026
1431,1,0,37,42,24,24,11941951
1432,1,999,61,43,4620,-1,44846031
1433,1,0,25,3,24,24,29164437
1436,1,999,6,1,4620,-1,27910414
1441,1,999,55,3,4620,-1,8818217
1442,1,0,59,56,24,24,12096414
1443,1,0,0,8,24,24,42738510
1450,1,999,22,14,138600,-1,46447690
1451,1,0,58,11,24,24,30253524
1452,1,0,25,29,24,24,18841790
1453,1,999,40,20,4620,-1,51074082
1455,1,0,16,6,24,24,8230067
1457,1,999,2,11,4620,-1,16375169
1460,1,0,43,13,24,24,35447063
1464,1,999,12,34,4620,-1,35899397
1467,1,999,63,10,4620,-1,14038088
1468,1,999,14,61,4620,-1,1461331
1469,1,999,23,7,4620,-1,34884261
1471,1,0,26,62,24,24,21731248
1472,1,999,3,4,4620,-1,7002770
1473,1,0,20,7,24,24,6766902
1475,1,0,63,19,24,24,33343040
1476,1,999,31,26,4620,-1,23187375
1478,1,0,50,44,24,24,16396369
1480,1,0,35,14,24,24,49136767
1486,1,999,8,43,4620,-1,13577422
1487,1,999,39,8,4620,-1,41064090
1490,1,0,33,47,24,24,47643734
1493,1,0,25,16,24,24,16913368
1494,1,999,56,51,69300,-1,37607789
1496,1,999,34,19,4620,-1,21760782
1497,1,0,32,13,24,24,24596544
1498,1,999,50,43,4620,-1,30681298
1503,1,0,61,36,24,24,38600387
1504,1,999,6,7,4620,-1,45722991
1505,1,999,6,1,4620,-1,9359822
1507,1,999,42,51,4620,-1,30864926
1508,1,999,32,11,4620,-1,39761832
1509,1,999,10,62,4620,-1,44537987
1510,1,999,24,2,4620,-1,37362002
1511,1,0,13,16,24,24,5716342
1513,1,0,15,29,24,24,2830668
1515,1,0,10,2,24,24,44806292
1516,1,0,46,7,24,24,4059209
1517,1,999,35,63,4620,-1,13982695
1518,1,999,63,60,4620,-1,43214294
1519,1,999,2,45,4620,-1,39893202
1520,1,999,53,7,4620,-1,23020424
1521,1,0,32,1,24,24,8910349
1524,1,0,8,24,24,24,15611080
1525,1,0,59,14,24,24,23370004
1529,1,0,7,58,24,24,24685517
1532,1,999,63,39,4620,-1,23467532
1533,1,999,43,59,4620,-1,31874557
1535,1,999,59,62,4620,-1,15753904
1536,1,999,59,40,4620,-1,26994581
1537,1,0,22,26,24,24,40574369
1540,1,0,34,27,24,24,3974198
1547,1,0,30,37,24,24,36212046
1548,1,0,37,9,24,24,48132707
1551,1,999,30,62,4620,-1,9002826
1553,1,0,26,8,24,24,43098731
1555,1,999,20,30,9240,-1,12585249
1556,1,0,45,23,24,24,47783460
1558,1,0,15,30,24,24,18268596
1561,1,0,32,11,24,24,21967932
1562,1,999,20,23,4620,-1,10603713
1564,1,0,50,4,24,24,44094648
1566,1,0,48,60,24,24,48847307
1569,1,999,25,62,4620,-1,26258991
1574,1,999,29,19,73920,-1,14400877
1578,1,999,6,45,4620,-1,2233540
1579,1,999,19,47,4620,-1,39587101
1585,1,999,35,57,4620,-1,37428755
1586,1,999,38,51,4620,-1,42257018
1588,1,0,14,38,24,24,26226136
1590,1,999,17,13,4620,-1,29869808
1591,1,999,29,19,4620,-1,35165243
1593,1,0,13,57,24,24,11811581
1597,1,999,19,40,4620,-1,5732906
1598,1,0,18,0,24,24,8859071
1599,1,0,33,8,24,24,47995521
1601,1,0,14,38,24,24,42009811
1604,1,0,28,14,24,24,34199390
1605,1,0,32,56,24,24,41751077
1608,1,999,10,29,4620,-1,20655197
1609,1,999,22,20,4620,-1,48060286
1611,1,0,11,48,24,24,8917256
1612,1,999,18,54,4620,-1,44783533
1613,1,0,30,63,24,24,19353347
1614,1,999,6,58,4620,-1,44943509
1615,1,999,27,20,4620,-1,19645677
1619,1,0,18,19,24,24,18986050
1627,1,999,0,47,4620,-1,51328015
1631,1,0,57,14,24,24,35322839
1633,1,0,32,24,24,24,47862028
1637,1,999,16,34,61600,-1,48578667
1638,1,0,2,12,24,24,36280205
1641,1,0,52,55,24,24,11699788
1643,1,999,30,50,4620,-1,31271706
1646,1,0,3,58,24,24,18707357
1647,1,0,7,17,24,24,39283641
1648,1,0,46,16,24,24,24485078
1649,1,999,11,5,4620,-1,29588798
1650,1,999,62,63,4620,-1,24926035
1651,1,999,36,49,4620,-1,9711535
1652,1,0,22,19,24,24,31325959
1657,1,999,14,57,4620,-1,18753190
1658,1,0,35,12,24,24,13469571
1660,1,0,21,43,24,24,7643730
1663,1,999,40,62,4620,-1,38268215
1665,1,0,55,41,24,24,34820804
1666,1,999,48,31,4620,-1,46339261
1668,1,0,9,11,24,24,41574768
1669,1,999,46,14,4620,-1,48186604
1671,1,0,37,11,24,24,3744786
1673,1,0,43,12,24,24,38119066
1677,1,0,23,2,24,24,1204725
1680,1,999,5,30,4620,-1,10384009
1684,1,999,1,4,4620,-1,11974472
1685,1,0,43,20,24,24,43728394
1686,1,999,10,52,4620,-1,41107700
1690,1,0,17,32,24,24,5450945
1691,1,999,36,51,4620,-1,17373669
1693,1,999,34,60,4620,-1,41178555
